Name,Team,Conference,Division,Position,Height (Inches),Age,Number
Kristaps Porzingis,Boston Celtics,Eastern,Atlantic,C,86,29,8
Jayson Tatum,Boston Celtics,Eastern,Atlantic,SF,80,27,0
Derrick White,Boston Celtics,Eastern,Atlantic,PG,76,30,9
Jaylen Brown,Boston Celtics,Eastern,Atlantic,SG,78,28,7
Jrue Holiday,Boston Celtics,Eastern,Atlantic,PG,76,34,4
Dennis Schroder,Detroit Pistons,Eastern,Central,PG,73,31,17
Cameron Johnson,Brooklyn Nets,Eastern,Atlantic,PF,80,28,2
Cam Thomas,Brooklyn Nets,Eastern,Atlantic,SG,75,23,24
Mikal Bridges,New York Knicks,Eastern,Atlantic,SF,78,28,25
Dorian Finney-Smith,Los Angeles Lakers,Western,Pacific,PF,79,31,17
Nicolas Claxton,Brooklyn Nets,Eastern,Atlantic,C,83,26,33
Scottie Barnes,Toronto Raptors,Eastern,Atlantic,SF,79,23,4
Immanuel Quickley,Toronto Raptors,Eastern,Atlantic,SG,74,25,5
RJ Barrett,Toronto Raptors,Eastern,Atlantic,SG,78,24,9
Jakob Poeltl,Toronto Raptors,Eastern,Atlantic,C,84,29,19
Ochai Agbaji,Toronto Raptors,Eastern,Atlantic,SG,77,25,30
Gradey Dick,Toronto Raptors,Eastern,Atlantic,SG,78,21,1
Ja'Kobe Walter,Toronto Raptors,Eastern,Atlantic,PG,77,20,14
Kelly Olynyk,New Orleans Pelicans,Western,Southwest,PF,83,33,13
Miles McBride,New York Knicks,Eastern,Atlantic,PG,73,24,2
Josh Hart,New York Knicks,Eastern,Atlantic,SG,76,30,3
Jalen Brunson,New York Knicks,Eastern,Atlantic,PG,74,28,11
Donte Divincenzo,Minnesota Timberwolves,Western,Northwest,SG,76,27,0
OG Anunoby,New York Knicks,Eastern,Atlantic,SF,79,27,8
Julius Randle,Minnesota Timberwolves,Western,Northwest,PF,80,29,30
Isaiah Hartenstein,Oklahoma City Thunder,Western,Northwest,C,84,27,55
Jared McCain,Philadelphia 76ers,Eastern,Atlantic,PG,75,21,20
Tyrese Maxey,Philadelphia 76ers,Eastern,Atlantic,PG,74,24,0
Kyle Lowry,Philadelphia 76ers,Eastern,Atlantic,PG,72,39,7
Kelly Oubre Jr.,Philadelphia 76ers,Eastern,Atlantic,SG,79,29,9
Tobias Harris,Detroit Pistons,Eastern,Central,PF,80,32,12
Joel Embiid,Philadelphia 76ers,Eastern,Atlantic,C,84,31,21
Darius Garland,Cleveland Cavaliers,Eastern,Central,PG,73,25,10
Donovan Mitchell,Cleveland Cavaliers,Eastern,Central,SG,75,28,45
Max Strus,Cleveland Cavaliers,Eastern,Central,SF,77,29,1
Evan Mobley,Cleveland Cavaliers,Eastern,Central,PF,83,23,4
Isaac Okoro,Cleveland Cavaliers,Eastern,Central,SF,77,24,35
Caris LeVert,Atlanta Hawks,Eastern,Southeast,SG,78,30,3
Jarrett Allen,Cleveland Cavaliers,Eastern,Central,C,81,27,31
Cade Cunningham,Detroit Pistons,Eastern,Central,PG,78,23,2
Jalen Duren,Detroit Pistons,Eastern,Central,C,82,21,0
Jaden Ivey,Detroit Pistons,Eastern,Central,PG,76,23,23
Tim Hardaway Jr.,Detroit Pistons,Eastern,Central,SF,77,33,8
Ausar Thompson,Detroit Pistons,Eastern,Central,PF,78,22,9
Isaiah Stewart II,Detroit Pistons,Eastern,Central,C,80,23,28
Tyrese Haliburton,Indiana Pacers,Eastern,Central,PG,77,25,0
Andrew Nembhard,Indiana Pacers,Eastern,Central,PG,76,25,2
Aaron Nesmith,Indiana Pacers,Eastern,Central,SF,78,25,23
Pascal Siakam,Indiana Pacers,Eastern,Central,PF,80,31,43
Obi Toppin,Indiana Pacers,Eastern,Central,PF,81,27,1
Myles Turner,Indiana Pacers,Eastern,Central,C,83,29,33
Damian Lillard,Milwaukee Bucks,Eastern,Central,PG,74,34,0
Giannis Antetokounmpo,Milwaukee Bucks,Eastern,Central,PF,83,30,34
Brook Lopez,Milwaukee Bucks,Eastern,Central,C,85,37,11
Bobby Portis,Milwaukee Bucks,Eastern,Central,PF,82,30,9
Gary Trent Jr.,Milwaukee Bucks,Eastern,Central,SG,77,26,5
Khris Middleton,Washington Wizards,Eastern,Central,SF,79,33,22
Malik Beasley,Detroit Pistons,Eastern,Central,SG,76,28,5
Coby White,Chicago Bulls,Eastern,Central,PG,77,25,0
Patrick Williams,Chicago Bulls,Eastern,Central,PF,80,23,44
Ayo Dosunmu,Chicago Bulls,Eastern,Central,SG,77,25,11
Zach LaVine,Sacremento Kings,Western,Pacific,SG,77,30,8
Alex Caruso,Oklahoma City Thunder,Western,Northwest,SG,77,31,9
DeMar DeRozan,Sacremento Kings,Western,Pacific,SF,78,35,10
Nikola Vucevic,Chicago Bulls,Eastern,Central,C,82,34,9
Trae Young,Atlanta Hawks,Eastern,Southeast,PG,73,26,11
Dejounte Murray,New Orleans Pelicans,Western,Southwest,SG,76,28,5
Bogdan Bogdanovic,Los Angeles Clippers,Western,Pacific,SG,77,31,10
Jalen Johnson,Atlanta Hawks,Eastern,Southeast,SF,80,23,1
Onyeka Okongwu,Atlanta Hawks,Eastern,Southeast,C,82,24,17
Zaccharie Risacher,Atlanta Hawks,Eastern,Southeast,PF,80,20,10
Clint Capela,Atlanta Hawks,Eastern,Southeast,C,82,31,15
Tyus Jones,Phoenix Suns,Western,Pacific,PG,73,28,5
Jordan Poole,Washington Wizards,Eastern,Southeast,SG,76,25,13
Malcolm Brogdon,Washington Wizards,Eastern,Southeast,PG,76,32,15
Deni Avdija,Portland Trail Blazers,Eastern,Southeast,SF,81,24,8
Kyle Kuzma,Milwaukee Bucks,Eastern,Central,PF,81,29,18
Bilal Coulibaly,Washington Wizards,Eastern,Southeast,SG,80,20,0
Alexandre Sarr,Washington Wizards,Eastern,Southeast,PF,84,20,20
Marvin Bagley III,Memphis Grizzlies,Western,Southwest,PF,82,26,35
Lamelo Ball,Charlotte Hornets,Eastern,Southeast,PG,79,23,1
Josh Green,Charlotte Hornets,Eastern,Southeast,SG,77,24,10
Nick Richards,Phoenix Suns,Western,Pacific,C,84,27,2
Cody Martin,Phoenix Suns,Western,Pacific,SF,78,28,17
Brandon Miller,Charlotte Hornets,Eastern,Southeast,SF,79,22,24
Miles Bridges,Charlotte Hornets,Eastern,Southeast,SF,79,27,0
Mark Williams,Charlotte Hornets,Eastern,Southeast,C,84,23,5
Paolo Banchero,Orlando Magic,Eastern,Southeast,PF,82,22,5
Franz Wagner,Orlando Magic,Eastern,Southeast,SF,82,22,22
Wendell Carter Jr.,Orlando Magic,Eastern,Southeast,C,82,26,34
Jalen Suggs,Orlando Magic,Eastern,Southeast,SG,77,23,4
Goga Bitadze,Orlando Magic,Eastern,Southeast,C,82,25,35
Tristan da Silva,Orlando Magic,Eastern,Southeast,SF,80,24,23
Cole Anthony,Orlando Magic,Eastern,Southeast,PG,74,25,50
Terry Rozier,Miami Heat,Eastern,Southeast,SG,73,31,2
Tyler Herro,Miami Heat,Eastern,Southeast,PG,77,25,14
Jimmy Butler,Golden State Warriors,Western,Pacific,SF,79,35,10
Nikola Jovic,Miami Heat,Eastern,Southeast,SF,82,21,5
Haywood Highsmith,Miami Heat,Eastern,Southeast,PF,77,28,24
Duncan Robinson,Miami Heat,Eastern,Southeast,SG,79,31,55
Bam Adebayo,Miami Heat,Eastern,Southeast,C,81,27,13
Stephen Curry,Golden State Warriors,Western,Pacific,PG,74,37,30
Klay Thompson,Dallas Mavericks,Western,Southwest,SG,78,35,31
Andrew Wiggins,Miami Heat,Eastern,Southeast,SF,79,30,22
Draymond Green,Golden State Warriors,Western,Pacific,PF,78,35,23
Kevon Looney,Golden State Warriors,Western,Pacific,C,81,29,5
Jonathan Kuminga,Golden State Warriors,Western,Pacific,PF,79,22,0
Trayce Jackson-Davis,Golden State Warriors,Western,Pacific,PF,81,25,32
Kevin Porter Jr.,Milwaukee Bucks,Eastern,Central,PG,76,25,3
Amir Coffey,Los Angeles Clippers,Western,Pacific,SG,79,27,7
Norman Powell,Los Angeles Clippers,Western,Pacific,SG,76,32,24
Paul George,Philadelphia 76ers,Eastern,Atlantic,SF,80,35,8
James Harden,Los Angeles Clippers,Western,Pacific,SG,77,35,1
Kawhi Leonard,Los Angeles Clippers,Western,Pacific,SF,79,33,2
Ivica Zubac,Los Angeles Clippers,Western,Pacific,C,84,28,40
Russell Westbrook,Denver Nuggets,Western,Northwest,PG,76,36,4
Keon Ellis,Sacremento Kings,Western,Pacific,SG,76,25,23
Malik Monk,Sacremento Kings,Western,Pacific,SG,75,26,0
De'Aaron Fox,San Antonio Spurs,Western,Southwest,PG,75,27,4
Kevin Huerter,Chicago Bulls,Eastern,Central,SG,79,26,13
Harrison Barnes,San Antonio Spurs,Western,Southwest,SF,80,32,40
Keegan Murray,Sacremento Kings,Western,Pacific,SF,80,24,13
Domantas Sabonis,Sacremento Kings,Western,Pacific,PF,82,29,10
Devin Booker,Phoenix Suns,Western,Pacific,SG,78,28,1
Bradley Beal,Phoenix Suns,Western,Pacific,SG,76,31,3
Royce O'Neale,Phoenix Suns,Western,Pacific,PF,78,32,0
Bol Bol,Phoenix Suns,Western,Pacific,C,87,25,11
Grayson Allen,Phoenix Suns,Western,Pacific,SG,76,29,8
Kevin Durant,Phoenix Suns,Western,Pacific,PF,83,36,35
Jusuf Nurkic,Charlotte Hornets,Eastern,Southeast,C,84,30,11
Lebron James,Los Angeles Lakers,Western,Pacific,SF,81,40,23
Max Christie,Dallas Mavericks,Western,Southwest,SG,77,22,0
Dalton Knecht,Los Angeles Lakers,Western,Pacific,SG,78,24,4
Anthony Davis,Dallas Mavericks,Western,Southwest,PF,82,32,3
Rui Hachimura,Los Angeles Lakers,Western,Pacific,PF,80,27,28
Austin Reaves,Los Angeles Lakers,Western,Pacific,SG,77,26,15
D'Angelo Russell,Brooklyn Nets,Eastern,Atlantic,PG,75,28,1
Victor Wembanyama,San Antonio Spurs,Western,Southwest,C,88,21,1
Keldon Johnson,San Antonio Spurs,Western,Southwest,SF,77,25,3
Tre Jones,Chicago Bulls,Eastern,Central,PG,73,25,30
Chris Paul,San Antonio Spurs,Western,Southwest,PG,72,40,3
Stephon Castle,San Antonio Spurs,Western,Southwest,PG,78,20,5
Jeremy Sochan,San Antonio Spurs,Western,Southwest,PF,80,22,10
Devin Vassell,San Antonio Spurs,Western,Southwest,SG,77,24,24
Ja Morant,Memphis Grizzlies,Western,Southwest,PG,74,25,12
Marcus Smart,Washington Wizards,Eastern,Southeast,SG,75,31,36
Zach Edey,Memphis Grizzlies,Western,Southwest,C,88,23,14
Jaylen Wells,Memphis Grizzlies,Western,Southwest,SF,80,21,0
Santi Aldama,Memphis Grizzlies,Western,Southwest,PF,84,24,7
Desmond Bane,Memphis Grizzlies,Western,Southwest,SG,77,26,22
Vince Williams Jr.,Memphis Grizzlies,Western,Southwest,SG,76,24,5
Jaren Jackson Jr.,Memphis Grizzlies,Western,Southwest,PF,82,25,13
Alperen Sengun,Houston Rockets,Western,Southwest,C,83,22,28
Fred Vanvleet,Houston Rockets,Western,Southwest,PG,72,31,5
Amen Thompson,Houston Rockets,Western,Southwest,SF,79,22,1
Tari Eason,Houston Rockets,Western,Southwest,PG,80,24,17
Jalen Green,Houston Rockets,Western,Southwest,SG,76,23,4
Jabari Smith Jr.,Houston Rockets,Western,Southwest,PF,83,22,10
Dillon Brooks,Houston Rockets,Western,Southwest,SF,78,29,9
Luka Doncic,Los Angeles Lakers,Western,Pacific,PG,79,26,77
Kyrie Irving,Dallas Mavericks,Western,Southwest,PG,74,33,11
Derrick Jones Jr.,Los Angeles Clippers,Western,Pacific,SF,78,27,55
P.J. Washington,Dallas Mavericks,Western,Southwest,PF,79,26,25
Dereck Lively II,Dallas Mavericks,Western,Southwest,C,85,21,2
Spencer Dinwiddie,Dallas Mavericks,Western,Southwest,PG,77,32,26
Daniel Gafford,Dallas Mavericks,Western,Southwest,C,82,26,21
CJ McCollum,New Orleans Pelicans,Western,Southwest,SG,75,33,3
Brandon Ingram,Toronto Raptors,Eastern,Atlantic,SF,80,26,3
Trey Murphy III,New Orleans Pelicans,Western,Southwest,SF,80,25,25
Yves Missi,New Orleans Pelicans,Western,Southwest,C,83,21,21
Herbert Jones,New Orleans Pelicans,Western,Southwest,SF,79,26,5
Jonas Valanciunas,Sacremento Kings,Western,Pacific,C,83,32,17
Zion Williamson,New Orleans Pelicans,Western,Southwest,PF,78,24,1
Walker Kessler,Utah Jazz,Western,Northwest,C,84,23,24
Jordan Clarkson,Utah Jazz,Western,Northwest,PG,75,32,0
Keyonte George,Utah Jazz,Western,Northwest,PG,76,21,3
Collin Sexton,Utah Jazz,Western,Northwest,PG,75,26,2
Lauri Markkanen,Utah Jazz,Western,Northwest,PF,84,28,23
Taylor Hendricks,Utah Jazz,Western,Northwest,PF,81,21,0
John Collins,Utah Jazz,Western,Northwest,PF,81,27,20
Scoot Henderson,Portland Trail Blazers,Western,Northwest,PG,75,20,0
Anfernee Simons,Portland Trail Blazers,Western,Northwest,SG,75,25,1
Toumani Camara,Portland Trail Blazers,Western,Northwest,SF,79,24,33
Donovan Clingan,Portland Trail Blazers,Western,Northwest,C,86,21,23
Shaedon Sharpe,Portland Trail Blazers,Western,Northwest,SG,77,21,17
Jerami Grant,Portland Trail Blazers,Western,Northwest,SF,79,31,9
Deandre Ayton,Portland Trail Blazers,Western,Northwest,C,84,26,2
Shai Gilgeous-Alexander,Oklahoma City Thunder,Western,Northwest,PG,78,26,2
Jalen Williams,Oklahoma City Thunder,Western,Northwest,PF,77,24,8
Luguentz Dort,Oklahoma City Thunder,Western,Northwest,SG,76,26,5
Chet Holmgren,Oklahoma City Thunder,Western,Northwest,PF,85,22,7
Josh Giddey,Chicago Bulls,Eastern,Central,SG,80,22,3
Mike Conley,Minnesota Timberwolves,Western,Northwest,PG,72,37,10
Naz Reid,Minnesota Timberwolves,Western,Northwest,C,81,25,11
Anthony Edwards,Minnesota Timberwolves,Western,Northwest,SG,76,23,5
Jaden McDaniels,Minnesota Timberwolves,Western,Northwest,PF,81,24,3
Karl-Anthony Towns,New York Knicks,Eastern,Atlantic,C,84,29,32
Rudy Gobert,Minnesota Timberwolves,Western,Northwest,C,85,32,27
Jamal Murray,Denver Nuggets,Western,Northwest,PG,76,28,27
Kentavious Caldwell-Pope,Orlando Magic,Eastern,Southeast,SG,77,32,3
Michael Porter Jr.,Denver Nuggets,Western,Northwest,SF,82,26,1
Aaron Gordon,Denver Nuggets,Western,Northwest,PF,80,29,50
Nikola Jokic,Denver Nuggets,Western,Northwest,C,83,30,15
Christian Braun,Denver Nuggets,Western,Northwest,SG,78,24,0
Peyton Watson,Denver Nuggets,Western,Northwest,PF,79,22,8
DeAndre Jordan,Denver Nuggets,Western,Northwest,C,83,36,6
